Fecha,Regular,Super,Diesel
2002-01-01,12.19,12.55,8.95
2002-02-01,11.9,12.29,8.66
2002-03-01,12.17,12.58,8.69
2002-04-01,13.71,14.11,9.38
2002-05-01,13.79,14.16,9.44
2002-06-01,13.62,13.96,9.32
2002-07-01,14.08,14.43,9.47
2002-08-01,14.88,15.29,9.85
2002-09-01,14.83,15.25,9.81
2002-10-01,15.22,15.63,10.07
2002-11-01,15.34,15.76,10.14
2002-12-01,15.06,15.49,10.06
2003-01-01,14.92,15.34,10.46
2003-02-01,15.76,16.22,11.5
2003-03-01,16.81,17.41,12.83
2003-04-01,15.96,16.49,12.22
2003-05-01,14.94,15.44,10.63
2003-06-01,14.16,14.57,9.46
2003-07-01,14.08,14.62,9.57
2003-08-01,14.59,15.14,10.25
2003-09-01,16.05,16.55,10.92
2003-10-01,15.8,16.27,10.56
2003-11-01,15.52,16.0,10.72
2003-12-01,15.06,15.49,11.0
2004-01-01,15.48,15.9,12.19
2004-02-01,16.82,17.23,11.9
2004-03-01,17.45,17.85,12.17
2004-04-01,17.87,18.29,13.71
2004-05-01,18.13,18.59,13.79
2004-06-01,18.42,18.9,13.62
2004-07-01,18.4,18.87,14.08
2004-08-01,18.22,18.71,14.88
2004-09-01,18.09,18.6,14.83
2004-10-01,18.75,19.2,15.22
2004-11-01,19.55,20.04,15.34
2004-12-01,19.2,19.7,15.06
2005-01-01,18.23,18.8,15.68
2005-02-01,17.78,18.28,15.1
2005-03-01,18.96,19.46,16.01
2005-04-01,21.18,21.7,17.89
2005-05-01,21.73,22.23,18.31
2005-06-01,21.47,21.96,16.99
2005-07-01,21.43,21.93,17.03
2005-08-01,22.09,22.61,17.63
2005-09-01,24.66,25.21,19.01
2005-10-01,26.33,26.85,20.27
2005-11-01,24.99,25.5,20.85
2005-12-01,22.42,22.93,20.44
2006-01-01,21.83,22.33,19.59
2006-02-01,21.54,22.03,19.16
2006-03-01,21.35,21.84,18.51
2006-04-01,23.65,24.15,19.35
2006-05-01,26.12,26.62,20.38
2006-06-01,25.95,26.45,20.48
2006-07-01,25.79,26.3,20.57
2006-08-01,27.35,27.86,21.43
2006-09-01,26.46,26.97,20.99
2006-10-01,23.95,24.45,19.73
2006-11-01,22.43,22.9,18.76
2006-12-01,22.4,22.88,18.63
2007-01-01,22.16,22.67,18.68
2007-02-01,21.15,21.66,17.64
2007-03-01,22.35,22.87,18.8
2007-04-01,24.76,25.28,20.34
2007-05-01,26.67,27.29,20.91
2007-06-01,27.72,28.41,21.39
2007-07-01,27.44,28.09,21.48
2007-08-01,26.82,27.52,21.61
2007-09-01,25.8,26.78,21.24
2007-10-01,26.05,27.02,22.77
2007-11-01,27.02,27.99,25.0
2007-12-01,27.97,28.73,25.93
2008-01-01,27.96,28.53,26.02
2008-02-01,27.83,28.35,26.09
2008-03-01,29.24,29.73,27.84
2008-04-01,30.67,31.41,30.47
2008-05-01,32.04,32.77,32.31
2008-06-01,34.49,35.17,36.16
2008-07-01,35.39,36.06,36.95
2008-08-01,34.74,35.41,34.98
2008-09-01,33.78,34.45,32.47
2008-10-01,30.14,30.77,28.88
2008-11-01,24.79,25.76,24.72
2008-12-01,21.3,22.07,20.71
2009-01-01,20.2,21.17,19.11
2009-02-01,19.93,20.9,17.97
2009-03-01,19.65,20.52,16.73
2009-04-01,20.24,21.16,16.6
2009-05-01,21.47,22.44,17.33
2009-06-01,24.2,25.17,19.51
2009-07-01,25.07,26.06,20.26
2009-08-01,25.17,26.16,21.41
2009-09-01,25.3,26.28,21.46
2009-10-01,24.62,25.57,20.97
2009-11-01,26.34,27.33,23.13
2009-12-01,25.94,26.93,23.05
2010-01-01,26.99,27.92,24.13
2010-02-01,26.64,27.46,23.59
2010-03-01,27.96,29.05,23.96
2010-04-01,28.91,30.14,24.56
2010-05-01,28.31,29.34,24.42
2010-06-01,26.52,27.51,22.68
2010-07-01,26.38,27.4,22.91
2010-08-01,26.66,27.69,23.17
2010-09-01,25.91,26.93,22.6
2010-10-01,27.49,28.5,24.55
2010-11-01,27.48,28.47,25.17
2010-12-01,28.43,29.43,26.65
2011-01-01,29.46,30.46,27.5
2011-02-01,30.51,31.5,28.35
2011-03-01,33.52,34.18,31.4
2011-04-01,34.53,35.08,32.16
2011-05-01,34.56,35.09,31.95
2011-06-01,33.67,34.27,30.96
2011-07-01,33.9,34.56,31.1
2011-08-01,34.04,34.63,31.15
2011-09-01,33.64,34.24,30.74
2011-10-01,33.03,33.65,30.48
2011-11-01,33.5,34.11,31.87
2011-12-01,32.27,32.88,30.64
2012-01-01,32.11,32.71,30.69
2012-02-01,34.37,35.02,32.24
2012-03-01,35.88,36.45,32.75
2012-04-01,36.58,37.12,32.52
2012-05-01,34.67,35.26,31.12
2012-06-01,32.51,33.14,28.74
2012-07-01,34.22,34.71,29.3
2012-08-01,34.13,34.93,30.88
2012-09-01,36.28,37.07,33.01
2012-10-01,35.23,36.04,32.47
2012-11-01,32.25,33.2,30.89
2012-12-01,32.25,33.21,32.17
2013-01-01,32.1,33.08,31.74
2013-02-01,33.35,34.8,32.32
2013-03-01,33.21,34.67,31.44
2013-04-01,32.31,33.77,29.43
2013-05-01,32.41,33.89,28.68
2013-06-01,32.02,33.5,28.02
2013-07-01,33.38,34.87,30.24
2013-08-01,34.08,35.58,30.69
2013-09-01,33.76,35.27,31.77
2013-10-01,31.85,33.35,30.57
2013-11-01,30.71,32.18,30.48
2013-12-01,32.83,34.31,31.6
2014-01-01,32.58,34.06,31.3
2014-02-01,31.64,33.14,30.49
2014-03-01,32.14,33.62,30.33
2014-04-01,32.81,34.32,30.44
2014-05-01,32.31,33.81,30.25
2014-06-01,33.11,34.62,30.28
2014-07-01,33.33,34.81,30.14
2014-08-01,32.54,34.03,30.42
2014-09-01,30.81,32.31,28.7
2014-10-01,28.98,30.49,26.85
2014-11-01,27.02,28.54,25.09
2014-12-01,23.6,25.04,22.27
2015-01-01,19.43,20.9,18.86
2015-02-01,20.94,22.44,19.81
2015-03-01,22.69,24.19,20.18
2015-04-01,23.27,24.75,20.04
2015-05-01,24.59,26.06,21.32
2015-06-01,24.8,26.3,20.78
2015-07-01,24.88,26.37,19.53
2015-08-01,22.88,24.37,17.4
2015-09-01,20.94,22.42,17.63
2015-10-01,20.51,22.0,17.65
2015-11-01,19.64,21.12,17.21
2015-12-01,18.69,20.18,15.41
2016-01-01,18.07,19.54,13.65
2016-02-01,17.08,18.56,13.02
2016-03-01,18.77,20.24,14.8
2016-04-01,19.99,21.47,15.12
2016-05-01,20.83,22.32,16.26
2016-06-01,21.38,22.86,17.21
2016-07-01,20.22,21.72,16.36
2016-08-01,20.05,21.54,16.22
2016-09-01,20.67,22.17,16.88
2016-10-01,21.05,22.54,17.57
2016-11-01,20.35,21.85,17.18
2016-12-01,21.3,22.8,18.15
2017-01-01,22.36,23.86,18.35
2017-02-01,21.54,23.04,17.89
2017-03-01,21.09,22.57,17.6
2017-04-01,21.87,23.35,17.6
2017-05-01,21.24,22.73,16.86
2017-06-01,20.93,22.43,16.45
2017-07-01,20.89,22.26,16.61
2017-08-01,21.55,22.84,17.55
2017-09-01,23.13,24.42,18.3
2017-10-01,22.26,23.55,19.1
2017-11-01,23.25,24.48,19.93
2017-12-01,23.2,24.22,20.07
2018-01-01,23.87,24.93,20.74
2018-02-01,23.79,24.89,20.39
2018-03-01,23.82,24.91,20.07
2018-04-01,25.11,26.21,21.22
2018-05-01,26.34,27.43,22.29
2018-06-01,25.97,27.06,22.1
2018-07-01,25.89,26.99,22.1
2018-08-01,25.92,27.06,22.06
2018-09-01,26.11,27.31,22.98
2018-10-01,26.48,27.66,24.19
2018-11-01,23.75,24.95,22.87
2018-12-01,21.74,22.93,20.72
2019-01-01,20.97,22.17,19.87
2019-02-01,21.8,23.0,21.09
2019-03-01,23.75,24.94,21.86
2019-04-01,25.76,26.95,21.94
2019-05-01,25.81,27.0,21.97
2019-06-01,24.35,25.55,20.75
2019-07-01,25.03,26.23,20.98
2019-08-01,23.97,25.16,20.21
2019-09-01,23.79,24.98,20.99
2019-10-01,23.61,24.72,21.2
2019-11-01,23.57,24.66,20.93
2019-12-01,23.54,24.54,21.09
2020-01-01,23.74,24.75,21.09
2020-02-01,22.65,23.67,18.74
2020-03-01,21.62,22.62,17.11
2020-04-01,16.87,17.89,14.91
2020-05-01,16.66,17.67,14.09
2020-06-01,19.18,20.04,15.34
2020-07-01,20.7,21.5,16.34
2020-08-01,20.4,21.21,16.62
2020-09-01,20.28,21.08,15.45
2020-10-01,20.35,21.15,15.01
2020-11-01,19.31,20.11,15.07
2020-12-01,20.81,21.61,17.23
2021-01-01,21.94,22.74,18.02
2021-02-01,23.65,24.45,19.46
2021-03-01,25.82,26.62,21.21
2021-04-01,26.13,26.92,20.65
2021-05-01,26.99,27.8,21.75
2021-06-01,27.07,27.87,22.26
2021-07-01,27.66,28.46,22.61
2021-08-01,28.11,28.91,22.91
2021-09-01,28.49,29.19,23.56
2021-10-01,29.29,29.99,25.46
2021-11-01,29.78,30.48,26.02
2021-12-01,28.03,28.77,24.36
2022-01-01,29.58,30.38,26.4
2022-02-01,32.2,32.95,29.29
2022-03-01,37.64,38.25,36.21
2022-04-01,34.84,37.86,32.95
2022-05-01,38.53,41.25,34.83
2022-06-01,39.32,40.32,35.4
2022-07-01,34.57,35.52,31.52
2022-08-01,34.19,35.28,33.89
2022-09-01,33.33,34.24,30.7
2022-10-01,35.44,36.35,38.33
2022-11-01,34.9,34.9,38.89
2022-12-01,32.06,33.63,34.52
2023-01-01,32.7,34.1,35.79
2023-02-01,32.58,34.06,33.02
2023-03-01,31.83,33.4,30.67
2023-04-01,33.73,35.34,29.78
2023-05-01,32.44,33.91,27.43
2023-06-01,32.05,33.41,26.53
2023-07-01,32.87,34.37,27.91
2023-08-01,35.84,37.34,31.85
2023-09-01,35.6,37.1,33.46
2023-10-01,34.07,35.58,33.72
2023-11-01,29.54,31.03,31.12
2023-12-01,28.06,29.55,29.29
2024-01-01,29.12,30.62,29.16
2024-02-01,30.34,31.84,30.72
2024-03-01,32.43,33.93,29.97
2024-04-01,33.71,35.2,29.78
2024-05-01,31.92,33.42,28.17
2024-06-01,,,
2024-07-01,,,
2024-08-01,,,
2024-09-01,,,
2024-10-01,,,
2024-11-01,,,
2024-12-01,,,
